CIRCUNSCRIPCION,ID_ESTADO,NOMBRE_ESTADO,ID_DISTRITO_LOCAL,CABECERA_DISTRITAL_LOCAL,ID_MUNICIPIO,MUNICIPIO,SECCION,CASILLAS,ACTAS_CASILLA-MEC,PAN,PRI,PRD,PT,PVEM,MC,MORENA,CAND_IND1,CAND_IND2,CAND_IND3,CAND_IND4,CAND_IND5,CAND_IND6,CAND_IND7,PAN_PRI,PT_PVEM_MORENA,PT_PVEM,PT_MORENA,PVEM_MORENA,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL
2,28,TAMAULIPAS,13,SAN FERNANDO,5,BURGOS,110,2,2,329,19,0,32,12,0,264,0,0,0,0,0,0,0,1,6,5,1,0,669,0,13,682,926
2,28,TAMAULIPAS,13,SAN FERNANDO,5,BURGOS,111,2,2,153,6,0,5,3,0,38,0,0,0,0,0,0,0,1,2,1,0,0,209,0,10,219,277
2,28,TAMAULIPAS,13,SAN FERNANDO,5,BURGOS,112,1,1,185,5,0,14,3,0,125,0,0,0,0,0,0,0,2,4,4,1,2,345,1,5,351,432
2,28,TAMAULIPAS,13,SAN FERNANDO,5,BURGOS,113,1,1,73,2,0,6,5,0,22,0,0,0,0,0,0,0,1,4,0,1,2,116,0,4,120,192
2,28,TAMAULIPAS,13,SAN FERNANDO,5,BURGOS,114,2,2,383,24,0,35,16,0,149,0,0,0,0,0,0,0,3,6,1,1,0,618,0,21,639,1019
2,28,TAMAULIPAS,13,SAN FERNANDO,5,BURGOS,115,1,1,121,2,0,14,2,0,59,0,0,0,0,0,0,0,2,2,0,2,0,204,0,5,209,258
2,28,TAMAULIPAS,16,XICOTENCATL,6,BUSTAMANTE,116,2,2,427,3,0,7,11,0,155,0,0,0,0,0,0,0,8,3,4,0,4,622,11,9,642,792
2,28,TAMAULIPAS,16,XICOTENCATL,6,BUSTAMANTE,117,2,2,408,6,0,6,7,0,139,0,0,0,0,0,0,0,8,3,3,2,0,582,14,10,606,741
2,28,TAMAULIPAS,16,XICOTENCATL,6,BUSTAMANTE,118,2,2,557,9,0,2,27,0,190,0,0,0,0,0,0,0,6,3,0,1,0,795,8,10,813,1047
2,28,TAMAULIPAS,16,XICOTENCATL,6,BUSTAMANTE,119,1,1,84,0,0,1,1,0,80,0,0,0,0,0,0,0,0,0,1,0,0,167,0,0,167,239
2,28,TAMAULIPAS,16,XICOTENCATL,6,BUSTAMANTE,120,1,1,181,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,238,4,2,244,325
2,28,TAMAULIPAS,16,XICOTENCATL,6,BUSTAMANTE,121,2,2,363,2,0,1,14,0,251,0,0,0,0,0,0,0,3,7,0,1,2,644,0,6,650,925
2,28,TAMAULIPAS,16,XICOTENCATL,6,BUSTAMANTE,122,2,2,253,4,0,4,8,0,191,0,0,0,0,0,0,0,0,5,0,0,1,466,14,11,491,671
2,28,TAMAULIPAS,16,XICOTENCATL,6,BUSTAMANTE,123,1,1,139,0,0,2,1,0,130,0,0,0,0,0,0,0,5,0,0,0,0,277,0,3,280,384
2,28,TAMAULIPAS,16,XICOTENCATL,6,BUSTAMANTE,124,2,2,270,5,0,6,9,0,263,0,0,0,0,0,0,0,4,4,2,2,2,567,3,14,584,828
2,28,TAMAULIPAS,3,NUEVO LAREDO,7,CAMARGO,125,4,4,461,49,0,46,130,153,570,0,0,0,0,0,0,0,35,46,12,4,16,1522,0,46,1568,2975
2,28,TAMAULIPAS,3,NUEVO LAREDO,7,CAMARGO,126,2,2,171,24,0,22,66,26,192,0,0,0,0,0,0,0,16,13,5,6,9,550,0,21,571,943
2,28,TAMAULIPAS,3,NUEVO LAREDO,7,CAMARGO,127,2,2,163,33,0,24,45,57,225,0,0,0,0,0,0,0,15,12,1,4,5,584,0,17,601,1069
2,28,TAMAULIPAS,3,NUEVO LAREDO,7,CAMARGO,128,2,2,197,24,0,16,59,58,280,0,0,0,0,0,0,0,11,25,5,6,7,688,0,19,707,1173
2,28,TAMAULIPAS,3,NUEVO LAREDO,7,CAMARGO,129,2,2,112,34,0,21,33,30,163,0,0,0,0,0,0,0,13,25,1,3,9,444,0,11,455,765
2,28,TAMAULIPAS,3,NUEVO LAREDO,7,CAMARGO,130,1,1,74,13,0,12,16,18,114,0,0,0,0,0,0,0,13,15,2,1,5,283,0,7,290,486
2,28,TAMAULIPAS,3,NUEVO LAREDO,7,CAMARGO,131,2,2,164,32,0,19,68,42,265,0,0,0,0,0,0,0,10,26,4,9,9,648,0,21,669,1182
2,28,TAMAULIPAS,3,NUEVO LAREDO,7,CAMARGO,132,2,2,123,32,0,8,32,33,124,0,0,0,0,0,0,0,5,7,3,0,2,369,1,13,383,762
2,28,TAMAULIPAS,3,NUEVO LAREDO,7,CAMARGO,133,1,1,73,17,0,9,21,57,115,0,0,0,0,0,0,0,3,6,2,2,4,309,0,13,322,588
2,28,TAMAULIPAS,3,NUEVO LAREDO,7,CAMARGO,134,1,1,91,36,0,11,28,35,108,0,0,0,0,0,0,0,7,7,2,7,5,337,0,11,348,548
2,28,TAMAULIPAS,3,NUEVO LAREDO,7,CAMARGO,135,1,1,51,7,0,11,29,15,72,0,0,0,0,0,0,0,1,3,4,0,0,193,0,5,198,299
2,28,TAMAULIPAS,3,NUEVO LAREDO,7,CAMARGO,136,1,1,53,9,0,7,17,24,94,0,0,0,0,0,0,0,7,0,0,0,4,215,0,3,218,320
2,28,TAMAULIPAS,3,NUEVO LAREDO,7,CAMARGO,137,2,2,106,22,0,13,25,37,154,0,0,0,0,0,0,0,11,14,3,4,8,397,0,13,410,777
2,28,TAMAULIPAS,3,NUEVO LAREDO,7,CAMARGO,138,1,1,60,7,0,8,13,25,139,0,0,0,0,0,0,0,2,5,0,2,1,262,0,12,274,466
2,28,TAMAULIPAS,3,NUEVO LAREDO,7,CAMARGO,139,2,2,142,42,0,21,39,62,259,0,0,0,0,0,0,0,5,16,3,1,12,602,0,29,631,1094
2,28,TAMAULIPAS,16,XICOTENCATL,8,CASAS,143,2,2,197,17,66,168,22,38,181,0,0,0,0,0,0,0,5,50,11,15,2,772,291,53,1116,1412
2,28,TAMAULIPAS,16,XICOTENCATL,8,CASAS,144,2,2,42,0,17,65,12,2,74,0,0,0,0,0,0,0,3,14,8,2,2,241,145,25,411,482
2,28,TAMAULIPAS,16,XICOTENCATL,8,CASAS,145,1,1,30,5,24,34,14,4,27,0,0,0,0,0,0,0,2,16,6,1,1,164,44,7,215,263
2,28,TAMAULIPAS,16,XICOTENCATL,8,CASAS,146,1,1,6,1,60,27,6,1,9,0,0,0,0,0,0,0,1,6,3,1,1,122,52,13,187,501
2,28,TAMAULIPAS,16,XICOTENCATL,8,CASAS,147,2,2,7,4,79,133,16,39,112,0,0,0,0,0,0,0,3,56,13,3,3,468,113,19,600,704
2,28,TAMAULIPAS,16,XICOTENCATL,8,CASAS,148,2,2,42,1,23,79,19,15,135,0,0,0,0,0,0,0,5,37,8,7,3,374,100,33,507,641
2,28,TAMAULIPAS,16,XICOTENCATL,8,CASAS,149,2,2,95,2,44,62,9,3,47,0,0,0,0,0,0,0,3,16,6,4,1,292,53,10,355,411
2,28,TAMAULIPAS,16,XICOTENCATL,8,CASAS,150,1,1,0,2,19,7,3,0,28,0,0,0,0,0,0,0,0,17,1,2,0,79,13,7,99,138
2,28,TAMAULIPAS,19,MIRAMAR,9,CIUDAD MADERO,151,3,3,242,19,3,24,39,45,480,0,0,0,0,0,0,0,6,27,3,4,10,902,0,27,929,1844
2,28,TAMAULIPAS,19,MIRAMAR,9,CIUDAD MADERO,152,3,3,293,27,16,35,35,44,657,0,0,0,0,0,0,0,5,34,3,6,12,1167,4,36,1207,2211
2,28,TAMAULIPAS,19,MIRAMAR,9,CIUDAD MADERO,153,2,2,132,19,10,12,40,60,368,0,0,0,0,0,0,0,2,21,1,1,5,671,2,25,698,1275
2,28,TAMAULIPAS,19,MIRAMAR,9,CIUDAD MADERO,154,4,4,354,24,7,45,52,62,631,0,0,0,0,0,0,0,4,24,2,9,15,1229,3,38,1270,2455
2,28,TAMAULIPAS,19,MIRAMAR,9,CIUDAD MADERO,155,4,4,372,28,15,36,38,82,565,0,0,0,0,0,0,0,8,20,0,3,9,1176,0,23,1199,2349
2,28,TAMAULIPAS,19,MIRAMAR,9,CIUDAD MADERO,156,3,3,305,26,23,29,20,66,485,0,0,0,0,0,0,0,11,26,2,7,10,1010,0,10,1020,1738
2,28,TAMAULIPAS,19,MIRAMAR,9,CIUDAD MADERO,157,14,14,1528,127,88,113,170,269,2231,0,0,0,0,0,0,0,32,127,8,15,26,4734,4,98,4836,9064
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,158,4,4,594,29,19,30,40,88,617,0,0,0,0,0,0,0,13,30,1,4,10,1475,2,31,1508,2514
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,159,8,8,1483,84,41,63,92,217,1528,0,0,0,0,0,0,0,38,69,2,9,13,3639,7,58,3704,5721
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,160,3,3,419,21,11,30,42,55,563,0,0,0,0,0,0,0,13,20,2,1,6,1183,0,29,1212,2223
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,161,3,3,269,19,5,24,45,57,434,0,0,0,0,0,0,0,6,31,7,9,12,918,1,25,944,1743
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,162,3,3,310,16,9,19,41,62,460,0,0,0,0,0,0,0,8,17,3,3,9,957,0,21,978,1745
2,28,TAMAULIPAS,19,MIRAMAR,9,CIUDAD MADERO,163,2,2,170,19,6,15,23,29,261,0,0,0,0,0,0,0,1,13,2,2,3,544,1,18,563,1033
2,28,TAMAULIPAS,19,MIRAMAR,9,CIUDAD MADERO,164,2,2,237,17,9,13,29,48,359,0,0,0,0,0,0,0,5,21,2,4,5,749,0,30,779,1479
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,166,3,3,277,12,13,19,34,63,484,0,0,0,0,0,0,0,2,26,4,4,3,941,0,33,974,1780
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,167,3,3,301,15,8,21,38,81,481,0,0,0,0,0,0,0,6,37,6,4,8,1006,0,28,1034,1856
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,168,3,3,390,22,16,36,35,48,521,0,0,0,0,0,0,0,11,34,2,7,6,1128,3,29,1160,1965
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,169,3,3,549,28,20,15,27,63,306,0,0,0,0,0,0,0,14,18,0,1,4,1045,1,16,1062,1537
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,170,2,2,508,29,8,14,16,38,249,0,0,0,0,0,0,0,15,5,3,5,2,892,0,26,918,1278
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,171,4,4,828,50,6,16,31,91,622,0,0,0,0,0,0,0,21,17,1,5,6,1694,1,26,1721,2567
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,172,3,3,559,40,12,18,20,49,361,0,0,0,0,0,0,0,16,16,1,2,2,1096,4,16,1116,1561
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,173,2,2,534,38,6,22,23,36,345,0,0,0,0,0,0,0,10,4,0,0,2,1020,2,25,1047,1476
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,174,1,1,109,10,6,5,8,22,157,0,0,0,0,0,0,0,3,4,0,0,1,325,0,5,330,662
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,175,2,2,283,17,4,22,15,27,340,0,0,0,0,0,0,0,3,11,2,2,2,728,0,15,743,1474
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,177,3,3,335,18,10,35,37,59,570,0,0,0,0,0,0,0,7,35,3,5,8,1122,1,17,1140,2007
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,178,2,2,293,12,4,23,27,45,380,0,0,0,0,0,0,0,6,19,1,4,4,818,1,16,835,1402
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,179,3,3,485,50,15,13,23,45,360,0,0,0,0,0,0,0,22,20,0,2,1,1036,2,14,1052,1520
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,180,2,2,411,30,5,6,18,30,186,0,0,0,0,0,0,0,11,12,2,4,1,716,0,7,723,1083
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,181,2,2,409,16,4,10,10,42,261,0,0,0,0,0,0,0,11,9,0,2,0,774,5,20,799,1155
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,182,2,2,289,25,12,12,14,38,285,0,0,0,0,0,0,0,6,10,0,2,6,699,0,9,708,1031
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,183,2,2,366,27,5,5,15,25,206,0,0,0,0,0,0,0,11,12,0,1,0,673,0,9,682,948
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,184,2,2,436,33,7,11,11,40,270,0,0,0,0,0,0,0,14,11,2,0,2,837,0,18,855,1271
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,185,2,2,542,36,5,14,16,42,240,0,0,0,0,0,0,0,12,9,0,2,2,920,0,18,938,1335
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,186,2,2,429,29,7,7,12,28,191,0,0,0,0,0,0,0,19,13,0,2,0,737,0,16,753,1119
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,187,4,4,580,38,21,31,29,86,736,0,0,0,0,0,0,0,17,37,2,4,7,1588,2,24,1614,2504
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,188,3,3,456,37,16,34,20,63,597,0,0,0,0,0,0,0,6,33,1,7,5,1275,0,25,1300,2055
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,189,7,7,1074,72,34,57,52,185,1186,0,0,0,0,0,0,0,32,53,2,9,9,2765,1,51,2817,4708
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,190,3,3,341,34,11,18,40,51,550,0,0,0,0,0,0,0,4,26,5,11,2,1093,4,18,1115,1966
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,191,3,3,393,16,10,41,26,32,504,0,0,0,0,0,0,0,12,17,3,6,7,1067,1,40,1108,2071
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,192,3,3,382,29,12,38,34,80,621,0,0,0,0,0,0,0,12,32,5,5,10,1260,1,18,1279,2097
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,193,3,3,372,28,15,35,32,59,589,0,0,0,0,0,0,0,11,29,6,8,6,1190,1,30,1221,2130
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,194,3,3,375,15,11,24,22,33,462,0,0,0,0,0,0,0,7,32,1,2,2,986,2,25,1013,1930
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,195,2,2,204,11,11,17,21,30,315,0,0,0,0,0,0,0,8,14,7,1,4,643,0,24,667,1183
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,196,2,2,349,31,5,7,10,35,201,0,0,0,0,0,0,0,12,11,0,3,1,665,0,11,676,983
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,197,2,2,484,31,14,13,16,39,263,0,0,0,0,0,0,0,13,16,1,3,2,895,2,8,905,1258
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,198,2,2,496,33,9,20,6,36,249,0,0,0,0,0,0,0,9,12,2,1,3,876,0,15,891,1254
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,199,2,2,427,19,8,12,11,46,235,0,0,0,0,0,0,0,9,17,0,1,1,786,0,7,793,1102
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,200,2,2,341,26,9,17,15,39,255,0,0,0,0,0,0,0,12,5,15,4,1,739,4,18,761,1114
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,201,2,2,253,23,6,14,15,40,267,0,0,0,0,0,0,0,8,12,0,0,4,642,0,12,654,1004
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,202,2,2,269,23,12,10,16,45,307,0,0,0,0,0,0,0,5,12,1,4,5,709,0,17,726,1099
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,203,2,2,253,24,15,15,9,39,279,0,0,0,0,0,0,0,3,11,0,0,3,651,1,1,653,984
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,204,3,3,143,10,7,11,16,28,344,0,0,0,0,0,0,0,3,15,3,2,9,591,0,9,600,1599
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,205,3,3,278,13,8,23,37,53,409,0,0,0,0,0,0,0,7,20,1,8,7,864,0,23,887,1595
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,206,3,3,275,20,23,24,23,63,563,0,0,0,0,0,0,0,4,21,3,6,6,1031,1,12,1044,1758
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,207,2,2,239,22,11,26,18,49,405,0,0,0,0,0,0,0,4,16,2,0,3,795,5,15,815,1365
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,208,3,3,265,28,17,23,27,70,476,0,0,0,0,0,0,0,12,26,0,5,6,955,1,18,974,1647
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,209,2,2,117,17,4,11,16,35,213,0,0,0,0,0,0,0,3,5,0,2,4,427,2,12,441,1309
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,210,2,2,276,30,18,15,15,54,339,0,0,0,0,0,0,0,10,31,0,1,3,792,0,22,814,1225
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,211,2,2,355,23,21,16,26,49,366,0,0,0,0,0,0,0,11,21,1,1,2,892,2,17,911,1491
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,212,3,3,467,32,15,14,20,54,410,0,0,0,0,0,0,0,9,28,0,4,3,1056,2,31,1089,1575
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,213,3,3,250,26,6,11,11,30,215,0,0,0,0,0,0,0,9,9,0,1,3,571,0,8,579,963
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,214,2,2,390,27,9,11,19,38,245,0,0,0,0,0,0,0,12,20,0,1,4,776,1,16,793,1170
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,215,2,2,236,15,4,20,22,39,393,0,0,0,0,0,0,0,8,21,3,5,9,775,3,13,791,1377
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,216,2,2,252,20,8,18,19,55,350,0,0,0,0,0,0,0,4,17,2,2,2,749,3,14,766,1135
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,217,2,2,114,11,2,5,9,8,114,0,0,0,0,0,0,0,3,14,1,1,3,285,0,7,292,904
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,218,2,2,264,28,12,12,15,30,286,0,0,0,0,0,0,0,8,12,0,1,4,672,1,6,679,1097
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,219,2,2,250,21,25,18,20,35,372,0,0,0,0,0,0,0,10,20,1,7,7,786,0,7,793,1196
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,220,2,2,249,24,7,19,26,55,471,0,0,0,0,0,0,0,11,22,2,6,2,894,0,11,905,1459
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,221,2,2,262,15,17,31,12,44,429,0,0,0,0,0,0,0,8,25,0,6,2,851,0,19,870,1412
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,222,3,3,229,24,33,24,25,45,438,0,0,0,0,0,0,0,5,31,1,2,6,863,1,22,886,1528
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,223,2,2,221,20,13,22,15,45,352,0,0,0,0,0,0,0,7,25,1,5,6,732,2,9,743,1211
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,224,2,2,301,34,18,16,20,35,410,0,0,0,0,0,0,0,13,25,1,3,2,878,1,17,896,1336
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,225,2,2,200,18,12,5,12,22,260,0,0,0,0,0,0,0,7,15,0,1,2,554,0,7,561,816
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,226,2,2,245,19,6,12,18,43,264,0,0,0,0,0,0,0,11,10,0,3,2,633,1,9,643,932
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,227,2,2,257,39,8,8,44,45,403,0,0,0,0,0,0,0,12,21,1,1,1,840,1,13,854,1330
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,228,2,2,274,19,7,21,11,47,357,0,0,0,0,0,0,0,8,10,0,1,3,758,1,15,774,1280
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,229,2,2,313,19,11,13,25,47,406,0,0,0,0,0,0,0,5,14,0,3,12,868,1,19,888,1413
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,230,2,2,309,21,7,21,24,61,531,0,0,0,0,0,0,0,7,35,0,1,4,1021,1,17,1039,1478
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,231,2,2,278,30,10,13,19,55,353,0,0,0,0,0,0,0,4,21,1,3,5,792,1,20,813,1238
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,232,2,2,312,26,11,17,18,19,308,0,0,0,0,0,0,0,5,23,1,0,1,741,0,15,756,1190
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,233,3,3,345,20,22,24,32,73,622,0,0,0,0,0,0,0,3,18,3,2,8,1172,0,15,1187,2174
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,234,2,2,200,13,22,12,12,32,253,0,0,0,0,0,0,0,4,18,1,1,2,570,0,13,583,860
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,235,1,1,134,12,24,7,14,15,223,0,0,0,0,0,0,0,2,13,0,1,2,447,0,7,454,723
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,236,1,1,99,8,3,6,2,11,116,0,0,0,0,0,0,0,2,6,0,1,0,254,0,3,257,446
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,237,2,2,202,15,10,14,12,28,266,0,0,0,0,0,0,0,3,15,1,2,1,569,0,11,580,909
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,238,2,2,307,25,11,21,22,53,359,0,0,0,0,0,0,0,10,18,0,5,3,834,0,15,849,1280
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,239,2,2,232,27,13,17,27,59,319,0,0,0,0,0,0,0,17,19,2,4,1,737,2,13,752,1268
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,240,2,2,197,20,8,15,32,41,366,0,0,0,0,0,0,0,2,18,2,4,4,709,0,16,725,1143
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,241,2,2,222,15,11,20,19,35,317,0,0,0,0,0,0,0,6,15,1,1,2,664,1,18,683,1029
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,242,2,2,337,20,9,14,14,46,367,0,0,0,0,0,0,0,15,22,2,3,4,853,2,19,874,1384
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,243,2,2,204,10,8,10,12,23,186,0,0,0,0,0,0,0,4,15,0,2,0,474,0,9,483,759
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,244,2,2,179,24,46,25,16,36,262,0,0,0,0,0,0,0,5,8,3,1,4,609,3,5,617,1071
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,245,2,2,214,13,17,14,14,28,332,0,0,0,0,0,0,0,4,10,0,1,1,648,0,11,659,1054
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,246,2,2,201,11,20,13,14,41,372,0,0,0,0,0,0,0,4,10,12,1,4,703,0,16,719,1189
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,247,2,2,130,12,13,18,17,36,289,0,0,0,0,0,0,0,3,17,0,4,4,543,0,10,553,964
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,248,1,1,107,6,6,10,3,16,238,0,0,0,0,0,0,0,2,12,0,2,1,403,0,13,416,669
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,249,2,2,161,8,12,12,12,31,238,0,0,0,0,0,0,0,5,23,1,3,7,513,0,13,526,864
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,250,2,2,273,34,22,16,21,51,444,0,0,0,0,0,0,0,8,13,1,2,4,889,1,22,912,1374
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,251,2,2,173,16,3,5,9,30,241,0,0,0,0,0,0,0,8,12,0,0,3,500,0,11,511,777
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,252,1,1,171,15,10,15,10,24,217,0,0,0,0,0,0,0,4,16,1,2,0,485,0,6,491,739
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,253,2,2,278,14,11,12,16,48,334,0,0,0,0,0,0,0,5,15,0,2,6,741,1,15,757,1196
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,254,2,2,194,8,4,12,14,26,227,0,0,0,0,0,0,0,13,15,1,1,2,517,0,11,528,756
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,255,2,2,156,23,5,22,15,31,333,0,0,0,0,0,0,0,9,15,0,2,2,613,0,7,620,1113
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,256,2,2,230,19,9,18,12,35,323,0,0,0,0,0,0,0,8,22,0,1,1,678,1,14,693,1052
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,257,2,2,184,14,9,19,17,30,267,0,0,0,0,0,0,0,10,20,1,3,9,583,0,11,594,910
2,28,TAMAULIPAS,20,CIUDAD MADERO,9,CIUDAD MADERO,258,2,2,187,10,3,23,12,18,305,0,0,0,0,0,0,0,5,18,1,4,2,588,0,12,600,962
2,28,TAMAULIPAS,19,MIRAMAR,9,CIUDAD MADERO,2122,3,3,410,38,40,35,31,88,665,0,0,0,0,0,0,0,7,27,0,3,0,1344,0,16,1360,2048
2,28,TAMAULIPAS,19,MIRAMAR,9,CIUDAD MADERO,2123,1,1,22,0,1,1,2,4,45,0,0,0,0,0,0,0,1,4,0,0,1,81,0,1,82,141
