sep=|
ID_ENTIDAD|ID_DISTRITO_FEDERAL|PARTIDO_CI|CANDIDATURA_PROPIETARIA|CANDIDATURA_SUPLENTE
4|2|MC|Sin candidatura, Dulce María Dorantes Cervera|Francisco Daniel Barreda Pavón, Mónica Beatriz Maldonado Damián
4|2|MORENA|María Martína Kantún Can, Aníbal Ostoa Ortega|Ixchel Victoria Pat Caamal, Carlos Enrique Martínez Aké
4|2|PAN_PRI_PRD|Karla Guadalupe Toledo Zamora, Lydia Helena Marquart Lliteras|Yamilé Candelaria Gómez Manzanero, Vannia Sarahí Aguilar de la Cruz
4|2|PAN_PRI|Karla Guadalupe Toledo Zamora, Lydia Helena Marquart Lliteras|Yamilé Candelaria Gómez Manzanero, Vannia Sarahí Aguilar de la Cruz
4|2|PAN_PRD|Karla Guadalupe Toledo Zamora, Lydia Helena Marquart Lliteras|Yamilé Candelaria Gómez Manzanero, Vannia Sarahí Aguilar de la Cruz
4|2|PRI_PRD|Karla Guadalupe Toledo Zamora, Lydia Helena Marquart Lliteras|Yamilé Candelaria Gómez Manzanero, Vannia Sarahí Aguilar de la Cruz
4|2|PVEM_PT_MORENA|María Martína Kantún Can, Aníbal Ostoa Ortega|Ixchel Victoria Pat Caamal, Carlos Enrique Martínez Aké
4|2|PVEM_PT|María Martína Kantún Can, Aníbal Ostoa Ortega|Ixchel Victoria Pat Caamal, Carlos Enrique Martínez Aké
4|2|PVEM_MORENA|María Martína Kantún Can, Aníbal Ostoa Ortega|Ixchel Victoria Pat Caamal, Carlos Enrique Martínez Aké
4|2|PT_MORENA|María Martína Kantún Can, Aníbal Ostoa Ortega|Ixchel Victoria Pat Caamal, Carlos Enrique Martínez Aké
5|1|PAN|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|1|PRI|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|1|PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|1|PVEM|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|1|PT|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|1|MC|Valeria López Luévanos, Jorge Haro Santa Cruz|Nancy Alejandra Ramírez Rodríguez, Jesús Eduardo Ávalos de los Santos
5|1|MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|1|PAN_PRI_PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|1|PAN_PRI|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|1|PAN_PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|1|PRI_PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|1|PVEM_PT_MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|1|PVEM_PT|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|1|PVEM_MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|1|PT_MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|2|PAN|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|2|PRI|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|2|PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|2|PVEM|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|2|PT|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|2|MC|Valeria López Luévanos, Jorge Haro Santa Cruz|Nancy Alejandra Ramírez Rodríguez, Jesús Eduardo Ávalos de los Santos
5|2|MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|2|PAN_PRI_PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|2|PAN_PRI|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|2|PAN_PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|2|PRI_PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|2|PVEM_PT_MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|2|PVEM_PT|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|2|PVEM_MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|2|PT_MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|3|PAN|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|3|PRI|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|3|PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|3|PVEM|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|3|PT|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|3|MC|Valeria López Luévanos, Jorge Haro Santa Cruz|Nancy Alejandra Ramírez Rodríguez, Jesús Eduardo Ávalos de los Santos
5|3|MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|3|PAN_PRI_PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|3|PAN_PRI|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|3|PAN_PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|3|PRI_PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|3|PVEM_PT_MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|3|PVEM_PT|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|3|PVEM_MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|3|PT_MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|4|PAN|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|4|PRI|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|4|PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|4|PVEM|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|4|PT|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|4|MC|Valeria López Luévanos, Jorge Haro Santa Cruz|Nancy Alejandra Ramírez Rodríguez, Jesús Eduardo Ávalos de los Santos
5|4|MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|4|PAN_PRI_PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|4|PAN_PRI|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|4|PAN_PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|4|PRI_PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|4|PVEM_PT_MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|4|PVEM_PT|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|4|PVEM_MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|4|PT_MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|5|PAN|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|5|PRI|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|5|PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|5|PVEM|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|5|PT|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|5|MC|Valeria López Luévanos, Jorge Haro Santa Cruz|Nancy Alejandra Ramírez Rodríguez, Jesús Eduardo Ávalos de los Santos
5|5|MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|5|PAN_PRI_PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|5|PAN_PRI|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|5|PAN_PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|5|PRI_PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|5|PVEM_PT_MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|5|PVEM_PT|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|5|PVEM_MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|5|PT_MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|6|PAN|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|6|PRI|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|6|PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|6|PVEM|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|6|PT|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|6|MC|Valeria López Luévanos, Jorge Haro Santa Cruz|Nancy Alejandra Ramírez Rodríguez, Jesús Eduardo Ávalos de los Santos
5|6|MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|6|PAN_PRI_PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|6|PAN_PRI|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|6|PAN_PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|6|PRI_PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|6|PVEM_PT_MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|6|PVEM_PT|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|6|PVEM_MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|6|PT_MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|7|PAN|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|7|PRI|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|7|PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|7|PVEM|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|7|PT|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|7|MC|Valeria López Luévanos, Jorge Haro Santa Cruz|Nancy Alejandra Ramírez Rodríguez, Jesús Eduardo Ávalos de los Santos
5|7|MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|7|PAN_PRI_PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|7|PAN_PRI|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|7|PAN_PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|7|PRI_PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|7|PVEM_PT_MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|7|PVEM_PT|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|7|PVEM_MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|7|PT_MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|8|PAN|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|8|PRI|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|8|PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|8|PVEM|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|8|PT|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|8|MC|Valeria López Luévanos, Jorge Haro Santa Cruz|Nancy Alejandra Ramírez Rodríguez, Jesús Eduardo Ávalos de los Santos
5|8|MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|8|PAN_PRI_PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|8|PAN_PRI|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|8|PAN_PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|8|PRI_PRD|Miguel Ángel Riquelme Solís, María Bárbara Cepeda Boehringer|Gabriel Elizondo Pérez, Cristina Amezcua González
5|8|PVEM_PT_MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|8|PVEM_PT|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|8|PVEM_MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
5|8|PT_MORENA|Luis Fernando Salazar Fernández, Cecilia Guadalupe Guadiana Mandujano|Wendy Balcazár Pérez, Rocío Guadalupe de Aguinaga Peraza
6|1|PAN|Mely Romero Celis, Germán Sánchez Álvarez|Martha Leticia Sosa Govea, Salvador Velázquez Larios
6|1|PRI|Mely Romero Celis, Germán Sánchez Álvarez|Martha Leticia Sosa Govea, Salvador Velázquez Larios
6|1|PRD|Mely Romero Celis, Germán Sánchez Álvarez|Martha Leticia Sosa Govea, Salvador Velázquez Larios
6|1|PVEM|Virgilio Mendoza Amezcua, Ana Karen Hernández Aceves|Edgar Noé Larios Carrasco, Carolina Lara Padilla
6|1|PT|Virgilio Mendoza Amezcua, Ana Karen Hernández Aceves|Edgar Noé Larios Carrasco, Carolina Lara Padilla
6|1|MC|Griselda Martínez Martínez, José de Jesús Dueñas García|Ma. Remedios Olivera Orozco, Jossune Susana Guazo Arce
6|1|MORENA|Virgilio Mendoza Amezcua, Ana Karen Hernández Aceves|Edgar Noé Larios Carrasco, Carolina Lara Padilla
6|1|PAN_PRI_PRD|Mely Romero Celis, Germán Sánchez Álvarez|Martha Leticia Sosa Govea, Salvador Velázquez Larios
6|1|PAN_PRI|Mely Romero Celis, Germán Sánchez Álvarez|Martha Leticia Sosa Govea, Salvador Velázquez Larios
6|1|PAN_PRD|Mely Romero Celis, Germán Sánchez Álvarez|Martha Leticia Sosa Govea, Salvador Velázquez Larios
6|1|PRI_PRD|Mely Romero Celis, Germán Sánchez Álvarez|Martha Leticia Sosa Govea, Salvador Velázquez Larios
6|1|PVEM_PT_MORENA|Virgilio Mendoza Amezcua, Ana Karen Hernández Aceves|Edgar Noé Larios Carrasco, Carolina Lara Padilla
6|1|PVEM_PT|Virgilio Mendoza Amezcua, Ana Karen Hernández Aceves|Edgar Noé Larios Carrasco, Carolina Lara Padilla
6|1|PVEM_MORENA|Virgilio Mendoza Amezcua, Ana Karen Hernández Aceves|Edgar Noé Larios Carrasco, Carolina Lara Padilla
6|1|PT_MORENA|Virgilio Mendoza Amezcua, Ana Karen Hernández Aceves|Edgar Noé Larios Carrasco, Carolina Lara Padilla
6|2|PAN|Mely Romero Celis, Germán Sánchez Álvarez|Martha Leticia Sosa Govea, Salvador Velázquez Larios
6|2|PRI|Mely Romero Celis, Germán Sánchez Álvarez|Martha Leticia Sosa Govea, Salvador Velázquez Larios
6|2|PRD|Mely Romero Celis, Germán Sánchez Álvarez|Martha Leticia Sosa Govea, Salvador Velázquez Larios
6|2|PVEM|Virgilio Mendoza Amezcua, Ana Karen Hernández Aceves|Edgar Noé Larios Carrasco, Carolina Lara Padilla
6|2|PT|Virgilio Mendoza Amezcua, Ana Karen Hernández Aceves|Edgar Noé Larios Carrasco, Carolina Lara Padilla
6|2|MC|Griselda Martínez Martínez, José de Jesús Dueñas García|Ma. Remedios Olivera Orozco, Jossune Susana Guazo Arce
6|2|MORENA|Virgilio Mendoza Amezcua, Ana Karen Hernández Aceves|Edgar Noé Larios Carrasco, Carolina Lara Padilla
6|2|PAN_PRI_PRD|Mely Romero Celis, Germán Sánchez Álvarez|Martha Leticia Sosa Govea, Salvador Velázquez Larios
6|2|PAN_PRI|Mely Romero Celis, Germán Sánchez Álvarez|Martha Leticia Sosa Govea, Salvador Velázquez Larios
6|2|PAN_PRD|Mely Romero Celis, Germán Sánchez Álvarez|Martha Leticia Sosa Govea, Salvador Velázquez Larios
6|2|PRI_PRD|Mely Romero Celis, Germán Sánchez Álvarez|Martha Leticia Sosa Govea, Salvador Velázquez Larios
6|2|PVEM_PT_MORENA|Virgilio Mendoza Amezcua, Ana Karen Hernández Aceves|Edgar Noé Larios Carrasco, Carolina Lara Padilla
6|2|PVEM_PT|Virgilio Mendoza Amezcua, Ana Karen Hernández Aceves|Edgar Noé Larios Carrasco, Carolina Lara Padilla
