CIRCUNSCRIPCION,ID_ESTADO,NOMBRE_ESTADO,ID_DISTRITO_LOCAL,CABECERA_DISTRITAL_LOCAL,ID_MUNICIPIO,MUNICIPIO,SECCION,CASILLAS,ACTAS_CASILLA-MEC,PAN_PRI_PRD_PRS_PHBCS,MORENA_PT_PVEM_NABCS,MC,FXMBCS,MLBCS,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL
1,3,BAJA CALIFORNIA SUR,2,LA PAZ,3,LA PAZ,199,1,1,146,152,14,6,11,329,0,9,338,550
1,3,BAJA CALIFORNIA SUR,2,LA PAZ,3,LA PAZ,200,1,1,154,191,24,6,16,391,0,7,398,648
1,3,BAJA CALIFORNIA SUR,2,LA PAZ,3,LA PAZ,201,1,1,121,116,16,5,11,269,0,9,278,437
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,202,3,3,685,326,53,10,7,1081,3,23,1107,1528
1,3,BAJA CALIFORNIA SUR,4,LA PAZ,3,LA PAZ,203,2,2,204,220,34,7,7,472,0,16,488,827
1,3,BAJA CALIFORNIA SUR,4,LA PAZ,3,LA PAZ,204,2,2,205,206,51,6,11,479,0,13,492,882
1,3,BAJA CALIFORNIA SUR,4,LA PAZ,3,LA PAZ,205,1,1,115,213,22,9,4,363,1,11,375,692
1,3,BAJA CALIFORNIA SUR,5,LA PAZ,3,LA PAZ,207,1,1,147,207,26,11,6,397,1,8,406,629
1,3,BAJA CALIFORNIA SUR,5,LA PAZ,3,LA PAZ,208,2,2,185,235,50,12,7,489,0,8,497,786
1,3,BAJA CALIFORNIA SUR,5,LA PAZ,3,LA PAZ,209,3,3,763,378,52,32,9,1234,0,33,1267,1868
1,3,BAJA CALIFORNIA SUR,5,LA PAZ,3,LA PAZ,210,6,6,1334,1006,154,45,29,2568,3,49,2620,4218
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,211,2,2,352,363,51,11,9,786,0,20,806,1201
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,212,2,2,406,232,32,10,1,681,1,14,696,962
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,213,2,2,298,372,47,8,16,741,0,20,761,1231
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,214,2,2,279,252,39,12,8,590,0,15,605,939
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,215,1,1,208,225,23,4,14,474,1,1,476,737
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,216,1,1,111,148,22,4,2,287,0,6,293,496
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,217,6,6,1198,1028,138,30,43,2437,0,53,2490,4043
1,3,BAJA CALIFORNIA SUR,5,LA PAZ,3,LA PAZ,218,4,4,998,628,81,43,24,1774,1,25,1800,2883
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,219,2,2,364,317,47,17,15,760,0,24,784,1146
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,220,2,2,301,329,43,22,11,706,0,20,726,1086
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,221,2,2,238,244,32,7,10,531,0,16,547,835
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,222,2,2,373,250,25,11,9,668,1,11,680,941
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,223,2,2,323,332,35,13,18,721,0,15,736,1109
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,224,1,1,203,172,21,10,4,410,0,13,423,581
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,225,1,1,180,150,16,4,10,360,0,5,365,568
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,226,2,2,387,294,41,11,10,743,0,16,759,1106
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,227,2,2,310,371,45,13,12,751,0,21,772,1324
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,228,3,3,495,523,68,18,21,1125,3,24,1152,1731
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,229,1,1,222,217,23,4,4,470,1,8,479,709
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,230,1,1,209,200,27,5,6,447,0,14,461,676
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,231,1,1,171,170,13,5,5,364,0,9,373,549
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,232,2,2,261,276,33,3,11,584,0,9,593,881
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,233,1,1,174,192,34,5,2,407,0,9,416,595
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,234,2,2,252,260,21,5,9,547,0,12,559,814
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,235,2,2,236,272,29,10,6,553,1,14,568,952
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,236,1,1,87,138,18,9,6,258,0,9,267,407
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,237,2,2,309,274,35,18,10,646,1,19,666,982
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,238,2,2,229,213,34,11,6,493,1,7,501,776
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,239,2,2,287,325,41,12,9,674,1,14,689,1069
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,240,1,1,112,141,10,5,2,270,0,6,276,502
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,241,1,1,112,180,20,12,7,331,0,16,347,585
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,242,2,2,144,156,29,4,6,339,1,8,348,606
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,243,1,1,194,171,20,4,5,394,2,7,403,616
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,244,1,1,199,209,28,8,5,449,0,17,466,684
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,245,1,1,199,133,22,8,2,364,0,7,371,569
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,246,2,2,155,253,13,5,8,434,0,24,458,840
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,247,2,2,159,236,17,6,15,433,0,23,456,864
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,248,3,3,241,236,23,8,8,516,0,15,531,685
1,3,BAJA CALIFORNIA SUR,4,LA PAZ,3,LA PAZ,249,2,2,228,251,32,6,7,524,0,10,534,804
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,250,2,2,154,342,31,9,15,551,2,25,578,1028
1,3,BAJA CALIFORNIA SUR,15,LA PAZ,3,LA PAZ,251,1,1,87,160,9,3,3,262,0,14,276,495
1,3,BAJA CALIFORNIA SUR,6,TODOS SANTOS,3,LA PAZ,254,1,1,76,71,13,11,2,173,2,10,185,341
1,3,BAJA CALIFORNIA SUR,6,TODOS SANTOS,3,LA PAZ,255,3,3,262,581,58,31,13,945,1,46,992,2181
1,3,BAJA CALIFORNIA SUR,5,LA PAZ,3,LA PAZ,256,4,4,634,568,163,17,17,1399,4,50,1453,2585
1,3,BAJA CALIFORNIA SUR,5,LA PAZ,3,LA PAZ,257,2,2,176,372,45,15,13,621,0,26,647,1203
1,3,BAJA CALIFORNIA SUR,5,LA PAZ,3,LA PAZ,258,1,1,74,110,7,2,2,195,0,15,210,415
1,3,BAJA CALIFORNIA SUR,5,LA PAZ,3,LA PAZ,259,1,1,38,49,9,2,2,100,0,2,102,173
1,3,BAJA CALIFORNIA SUR,5,LA PAZ,3,LA PAZ,260,1,1,29,55,3,4,1,92,0,10,102,205
1,3,BAJA CALIFORNIA SUR,5,LA PAZ,3,LA PAZ,261,1,1,175,199,9,10,5,398,1,20,419,719
1,3,BAJA CALIFORNIA SUR,5,LA PAZ,3,LA PAZ,262,1,1,56,58,0,8,1,123,0,11,134,220
1,3,BAJA CALIFORNIA SUR,5,LA PAZ,3,LA PAZ,263,1,1,4,50,2,3,0,59,0,9,68,191
1,3,BAJA CALIFORNIA SUR,5,LA PAZ,3,LA PAZ,264,1,1,40,36,3,2,1,82,0,8,90,198
1,3,BAJA CALIFORNIA SUR,5,LA PAZ,3,LA PAZ,265,3,3,92,160,3,9,2,266,0,8,274,470
1,3,BAJA CALIFORNIA SUR,5,LA PAZ,3,LA PAZ,266,2,2,107,182,14,9,3,315,0,18,333,564
1,3,BAJA CALIFORNIA SUR,6,TODOS SANTOS,3,LA PAZ,267,3,3,128,397,15,13,9,562,0,41,603,1171
1,3,BAJA CALIFORNIA SUR,6,TODOS SANTOS,3,LA PAZ,268,2,2,80,94,9,4,4,191,0,8,199,386
1,3,BAJA CALIFORNIA SUR,6,TODOS SANTOS,3,LA PAZ,269,2,2,231,308,77,20,15,651,1,23,675,1400
1,3,BAJA CALIFORNIA SUR,6,TODOS SANTOS,3,LA PAZ,270,4,4,335,650,87,31,35,1138,0,87,1225,2538
1,3,BAJA CALIFORNIA SUR,6,TODOS SANTOS,3,LA PAZ,271,1,1,157,166,15,5,4,347,0,23,370,593
1,3,BAJA CALIFORNIA SUR,6,TODOS SANTOS,3,LA PAZ,272,1,1,137,70,4,9,2,222,0,13,235,343
1,3,BAJA CALIFORNIA SUR,6,TODOS SANTOS,3,LA PAZ,273,1,1,54,54,7,2,2,119,1,8,128,222
1,3,BAJA CALIFORNIA SUR,6,TODOS SANTOS,3,LA PAZ,274,3,3,107,467,14,18,5,611,0,44,655,1477
1,3,BAJA CALIFORNIA SUR,6,TODOS SANTOS,3,LA PAZ,276,1,1,130,94,15,7,2,248,0,15,263,501
1,3,BAJA CALIFORNIA SUR,6,TODOS SANTOS,3,LA PAZ,277,1,1,47,120,18,46,4,235,0,30,265,491
1,3,BAJA CALIFORNIA SUR,6,TODOS SANTOS,3,LA PAZ,278,3,3,270,329,38,29,9,675,0,28,703,1617
1,3,BAJA CALIFORNIA SUR,6,TODOS SANTOS,3,LA PAZ,280,4,4,373,603,54,31,6,1067,0,40,1107,1994
1,3,BAJA CALIFORNIA SUR,6,TODOS SANTOS,3,LA PAZ,281,3,3,304,434,54,16,14,822,3,44,869,1790
1,3,BAJA CALIFORNIA SUR,6,TODOS SANTOS,3,LA PAZ,282,3,3,286,442,36,16,3,783,0,38,821,1583
1,3,BAJA CALIFORNIA SUR,6,TODOS SANTOS,3,LA PAZ,283,5,5,309,777,59,28,14,1187,2,62,1251,3298
1,3,BAJA CALIFORNIA SUR,6,TODOS SANTOS,3,LA PAZ,284,1,1,12,20,2,2,2,38,0,8,46,116
1,3,BAJA CALIFORNIA SUR,6,TODOS SANTOS,3,LA PAZ,287,2,2,30,67,9,5,2,113,0,0,113,203
1,3,BAJA CALIFORNIA SUR,5,LA PAZ,3,LA PAZ,288,2,2,284,352,35,11,7,689,0,25,714,1241
1,3,BAJA CALIFORNIA SUR,5,LA PAZ,3,LA PAZ,289,3,3,435,627,79,28,18,1187,0,53,1240,2247
1,3,BAJA CALIFORNIA SUR,1,SAN JOSE DEL CABO,4,LOS CABOS,290,3,3,648,265,38,29,16,996,0,5,1001,1706
1,3,BAJA CALIFORNIA SUR,1,SAN JOSE DEL CABO,4,LOS CABOS,291,5,5,375,687,62,57,60,1241,1,20,1262,2145
1,3,BAJA CALIFORNIA SUR,1,SAN JOSE DEL CABO,4,LOS CABOS,292,1,1,168,205,14,14,4,405,0,6,411,680
1,3,BAJA CALIFORNIA SUR,1,SAN JOSE DEL CABO,4,LOS CABOS,293,2,2,186,362,35,38,26,647,0,15,662,1156
1,3,BAJA CALIFORNIA SUR,1,SAN JOSE DEL CABO,4,LOS CABOS,294,3,3,833,432,46,53,25,1389,0,27,1416,2151
1,3,BAJA CALIFORNIA SUR,1,SAN JOSE DEL CABO,4,LOS CABOS,295,4,4,645,788,68,92,54,1647,3,37,1687,2936
1,3,BAJA CALIFORNIA SUR,1,SAN JOSE DEL CABO,4,LOS CABOS,296,3,3,320,674,56,65,39,1154,2,27,1183,1969
1,3,BAJA CALIFORNIA SUR,1,SAN JOSE DEL CABO,4,LOS CABOS,297,2,2,166,278,24,32,15,515,1,9,525,896
1,3,BAJA CALIFORNIA SUR,1,SAN JOSE DEL CABO,4,LOS CABOS,299,2,2,137,338,35,46,36,592,2,25,619,1181
1,3,BAJA CALIFORNIA SUR,1,SAN JOSE DEL CABO,4,LOS CABOS,300,7,7,629,1417,141,145,96,2428,3,74,2505,4847
1,3,BAJA CALIFORNIA SUR,1,SAN JOSE DEL CABO,4,LOS CABOS,302,1,1,96,196,16,23,15,346,1,7,354,647
1,3,BAJA CALIFORNIA SUR,12,SAN JOSE DEL CABO,4,LOS CABOS,303,1,1,94,142,19,8,13,276,0,10,286,504
1,3,BAJA CALIFORNIA SUR,12,SAN JOSE DEL CABO,4,LOS CABOS,304,4,4,434,601,29,38,138,1240,1,84,1325,2231
1,3,BAJA CALIFORNIA SUR,12,SAN JOSE DEL CABO,4,LOS CABOS,305,3,3,315,280,14,21,69,699,0,44,743,1125
1,3,BAJA CALIFORNIA SUR,12,SAN JOSE DEL CABO,4,LOS CABOS,306,3,3,489,449,14,17,12,981,0,33,1014,1522
1,3,BAJA CALIFORNIA SUR,12,SAN JOSE DEL CABO,4,LOS CABOS,307,2,2,75,90,6,2,1,174,0,16,190,282
1,3,BAJA CALIFORNIA SUR,12,SAN JOSE DEL CABO,4,LOS CABOS,308,4,4,524,848,19,21,14,1426,0,57,1483,1990
1,3,BAJA CALIFORNIA SUR,12,SAN JOSE DEL CABO,4,LOS CABOS,309,2,2,130,242,5,8,8,393,0,16,409,542
1,3,BAJA CALIFORNIA SUR,12,SAN JOSE DEL CABO,4,LOS CABOS,310,5,5,373,1219,61,92,68,1813,2,53,1868,3522
1,3,BAJA CALIFORNIA SUR,12,SAN JOSE DEL CABO,4,LOS CABOS,311,2,2,58,277,9,11,8,363,0,24,387,701
1,3,BAJA CALIFORNIA SUR,12,SAN JOSE DEL CABO,4,LOS CABOS,313,3,3,222,584,51,42,23,922,0,40,962,1724
1,3,BAJA CALIFORNIA SUR,1,SAN JOSE DEL CABO,4,LOS CABOS,315,1,1,88,224,12,17,11,352,0,15,367,587
1,3,BAJA CALIFORNIA SUR,11,CABO SAN LUCAS,4,LOS CABOS,316,7,7,2149,449,157,80,34,2869,2,36,2907,5034
1,3,BAJA CALIFORNIA SUR,11,CABO SAN LUCAS,4,LOS CABOS,317,4,4,496,394,92,49,27,1058,2,50,1110,2331
1,3,BAJA CALIFORNIA SUR,16,CABO SAN LUCAS,4,LOS CABOS,318,3,3,338,212,50,29,14,643,1,19,663,1319
1,3,BAJA CALIFORNIA SUR,16,CABO SAN LUCAS,4,LOS CABOS,319,1,1,204,100,35,15,5,359,1,11,371,678
1,3,BAJA CALIFORNIA SUR,16,CABO SAN LUCAS,4,LOS CABOS,320,4,4,544,389,103,56,51,1143,3,42,1188,2384
1,3,BAJA CALIFORNIA SUR,16,CABO SAN LUCAS,4,LOS CABOS,321,3,3,340,404,58,50,35,887,0,33,920,1852
1,3,BAJA CALIFORNIA SUR,16,CABO SAN LUCAS,4,LOS CABOS,322,3,3,367,452,53,45,37,954,2,36,992,1969
1,3,BAJA CALIFORNIA SUR,16,CABO SAN LUCAS,4,LOS CABOS,323,2,2,338,279,37,36,17,707,1,32,740,1354
1,3,BAJA CALIFORNIA SUR,11,CABO SAN LUCAS,4,LOS CABOS,324,3,3,382,415,84,40,30,951,3,35,989,2084
1,3,BAJA CALIFORNIA SUR,11,CABO SAN LUCAS,4,LOS CABOS,325,4,4,432,500,68,53,34,1087,3,31,1121,2282
1,3,BAJA CALIFORNIA SUR,11,CABO SAN LUCAS,4,LOS CABOS,326,2,2,222,276,54,26,24,602,0,20,622,1210
1,3,BAJA CALIFORNIA SUR,16,CABO SAN LUCAS,4,LOS CABOS,327,3,3,230,263,48,26,16,583,0,12,595,1838
1,3,BAJA CALIFORNIA SUR,16,CABO SAN LUCAS,4,LOS CABOS,328,4,4,495,562,71,70,39,1237,2,56,1295,2510
1,3,BAJA CALIFORNIA SUR,16,CABO SAN LUCAS,4,LOS CABOS,329,2,2,229,271,32,32,34,598,0,31,629,1230
1,3,BAJA CALIFORNIA SUR,16,CABO SAN LUCAS,4,LOS CABOS,331,5,5,991,581,112,88,55,1827,5,39,1871,3225
1,3,BAJA CALIFORNIA SUR,16,CABO SAN LUCAS,4,LOS CABOS,333,6,6,810,784,122,106,90,1912,4,78,1994,3943
1,3,BAJA CALIFORNIA SUR,11,CABO SAN LUCAS,4,LOS CABOS,334,1,1,60,66,6,5,1,138,4,13,155,311
1,3,BAJA CALIFORNIA SUR,16,CABO SAN LUCAS,4,LOS CABOS,335,1,1,141,116,23,17,16,313,0,14,327,556
1,3,BAJA CALIFORNIA SUR,16,CABO SAN LUCAS,4,LOS CABOS,336,1,1,90,116,16,9,10,241,1,9,251,464
1,3,BAJA CALIFORNIA SUR,13,LORETO,5,LORETO,338,3,3,444,538,17,8,,1007,0,28,1035,1522
1,3,BAJA CALIFORNIA SUR,13,LORETO,5,LORETO,339,8,8,1536,1919,41,16,,3512,1,66,3579,5658
1,3,BAJA CALIFORNIA SUR,13,LORETO,5,LORETO,340,2,2,324,377,11,7,,719,0,17,736,1011
1,3,BAJA CALIFORNIA SUR,13,LORETO,5,LORETO,341,2,2,289,312,14,5,,620,0,6,626,830
1,3,BAJA CALIFORNIA SUR,13,LORETO,5,LORETO,342,3,3,291,315,13,2,,621,0,7,628,881
1,3,BAJA CALIFORNIA SUR,13,LORETO,5,LORETO,343,2,2,303,266,4,3,,576,0,3,579,778
1,3,BAJA CALIFORNIA SUR,13,LORETO,5,LORETO,344,3,3,489,651,19,4,,1163,0,42,1205,1602
1,3,BAJA CALIFORNIA SUR,13,LORETO,5,LORETO,345,2,2,154,117,6,5,,282,0,22,304,352
1,3,BAJA CALIFORNIA SUR,13,LORETO,5,LORETO,346,2,2,232,228,6,7,,473,0,31,504,618
1,3,BAJA CALIFORNIA SUR,13,LORETO,5,LORETO,347,1,1,91,100,7,5,,203,0,14,217,278
1,3,BAJA CALIFORNIA SUR,5,LA PAZ,3,LA PAZ,348,1,1,104,158,14,5,4,285,0,11,296,528
1,3,BAJA CALIFORNIA SUR,5,LA PAZ,3,LA PAZ,349,1,1,151,156,20,6,5,338,0,11,349,589
1,3,BAJA CALIFORNIA SUR,5,LA PAZ,3,LA PAZ,350,1,1,115,133,14,7,5,274,0,8,282,432
1,3,BAJA CALIFORNIA SUR,16,CABO SAN LUCAS,4,LOS CABOS,351,1,1,143,147,31,19,9,349,1,6,356,629
1,3,BAJA CALIFORNIA SUR,16,CABO SAN LUCAS,4,LOS CABOS,352,2,2,429,214,63,47,27,780,0,24,804,1344
1,3,BAJA CALIFORNIA SUR,11,CABO SAN LUCAS,4,LOS CABOS,354,3,3,354,447,30,67,40,938,0,48,986,2059
1,3,BAJA CALIFORNIA SUR,11,CABO SAN LUCAS,4,LOS CABOS,355,3,3,299,351,35,68,26,779,0,37,816,1648
1,3,BAJA CALIFORNIA SUR,8,CABO SAN LUCAS,4,LOS CABOS,356,3,3,276,376,50,70,53,825,0,34,859,1735
1,3,BAJA CALIFORNIA SUR,8,CABO SAN LUCAS,4,LOS CABOS,357,1,1,88,112,8,28,11,247,0,12,259,542
1,3,BAJA CALIFORNIA SUR,8,CABO SAN LUCAS,4,LOS CABOS,358,4,4,416,450,72,87,55,1080,1,39,1120,2348
1,3,BAJA CALIFORNIA SUR,8,CABO SAN LUCAS,4,LOS CABOS,359,4,4,505,603,90,108,70,1376,0,45,1421,2893
1,3,BAJA CALIFORNIA SUR,8,CABO SAN LUCAS,4,LOS CABOS,360,3,3,239,373,54,62,35,763,1,34,798,1839
1,3,BAJA CALIFORNIA SUR,8,CABO SAN LUCAS,4,LOS CABOS,361,8,8,1456,1010,192,147,107,2912,7,76,2995,5534
1,3,BAJA CALIFORNIA SUR,8,CABO SAN LUCAS,4,LOS CABOS,362,9,9,1006,1294,145,255,115,2815,3,97,2915,6322
1,3,BAJA CALIFORNIA SUR,8,CABO SAN LUCAS,4,LOS CABOS,363,3,3,309,426,57,75,58,925,0,38,963,2173
1,3,BAJA CALIFORNIA SUR,8,CABO SAN LUCAS,4,LOS CABOS,364,1,1,80,115,8,29,17,249,0,11,260,615
1,3,BAJA CALIFORNIA SUR,8,CABO SAN LUCAS,4,LOS CABOS,365,2,2,207,285,39,73,41,645,1,27,673,1455
1,3,BAJA CALIFORNIA SUR,8,CABO SAN LUCAS,4,LOS CABOS,366,3,3,319,279,53,76,49,776,0,34,810,1602
1,3,BAJA CALIFORNIA SUR,11,CABO SAN LUCAS,4,LOS CABOS,367,2,2,201,256,29,51,30,567,0,21,588,1173
1,3,BAJA CALIFORNIA SUR,11,CABO SAN LUCAS,4,LOS CABOS,368,2,2,219,282,25,36,22,584,2,16,602,1186
1,3,BAJA CALIFORNIA SUR,11,CABO SAN LUCAS,4,LOS CABOS,369,3,3,234,355,40,65,22,716,0,41,757,1649
1,3,BAJA CALIFORNIA SUR,11,CABO SAN LUCAS,4,LOS CABOS,370,2,2,103,138,15,14,9,279,0,9,288,1169
1,3,BAJA CALIFORNIA SUR,11,CABO SAN LUCAS,4,LOS CABOS,371,2,2,143,188,19,45,15,410,0,23,433,861
1,3,BAJA CALIFORNIA SUR,11,CABO SAN LUCAS,4,LOS CABOS,372,3,3,300,332,55,42,22,751,0,30,781,1575
1,3,BAJA CALIFORNIA SUR,11,CABO SAN LUCAS,4,LOS CABOS,373,3,3,283,330,35,45,37,730,4,37,771,1616
1,3,BAJA CALIFORNIA SUR,8,CABO SAN LUCAS,4,LOS CABOS,374,4,4,285,341,46,67,33,772,0,43,815,1746
1,3,BAJA CALIFORNIA SUR,9,CABO SAN LUCAS,4,LOS CABOS,375,5,5,573,649,71,130,100,1523,4,66,1593,3722
1,3,BAJA CALIFORNIA SUR,11,CABO SAN LUCAS,4,LOS CABOS,376,2,2,179,239,29,30,29,506,1,22,529,1109
1,3,BAJA CALIFORNIA SUR,9,CABO SAN LUCAS,4,LOS CABOS,377,5,5,97,113,10,4,11,235,0,9,244,3201
1,3,BAJA CALIFORNIA SUR,9,CABO SAN LUCAS,4,LOS CABOS,378,2,2,163,243,22,41,46,515,0,21,536,1047
1,3,BAJA CALIFORNIA SUR,9,CABO SAN LUCAS,4,LOS CABOS,379,1,1,80,121,13,26,17,257,1,20,278,604
1,3,BAJA CALIFORNIA SUR,9,CABO SAN LUCAS,4,LOS CABOS,380,6,6,686,665,78,147,137,1713,0,55,1768,3911
1,3,BAJA CALIFORNIA SUR,9,CABO SAN LUCAS,4,LOS CABOS,381,2,2,89,98,14,23,20,244,1,11,256,986
1,3,BAJA CALIFORNIA SUR,9,CABO SAN LUCAS,4,LOS CABOS,382,2,2,212,292,25,36,52,617,0,21,638,1227
1,3,BAJA CALIFORNIA SUR,9,CABO SAN LUCAS,4,LOS CABOS,383,2,2,276,323,47,59,40,745,0,23,768,1490
1,3,BAJA CALIFORNIA SUR,9,CABO SAN LUCAS,4,LOS CABOS,384,2,2,182,274,35,25,36,552,1,19,572,1164
1,3,BAJA CALIFORNIA SUR,9,CABO SAN LUCAS,4,LOS CABOS,385,2,2,204,244,20,35,43,546,1,14,561,1169
1,3,BAJA CALIFORNIA SUR,9,CABO SAN LUCAS,4,LOS CABOS,386,3,3,284,321,30,50,44,729,2,43,774,1580
1,3,BAJA CALIFORNIA SUR,9,CABO SAN LUCAS,4,LOS CABOS,387,2,2,175,206,21,41,36,479,0,27,506,1077
1,3,BAJA CALIFORNIA SUR,9,CABO SAN LUCAS,4,LOS CABOS,388,2,2,278,281,20,47,35,661,1,28,690,1408
1,3,BAJA CALIFORNIA SUR,9,CABO SAN LUCAS,4,LOS CABOS,389,2,2,153,186,27,38,22,426,0,19,445,958
1,3,BAJA CALIFORNIA SUR,9,CABO SAN LUCAS,4,LOS CABOS,390,2,2,174,237,30,32,34,507,1,40,548,1062
1,3,BAJA CALIFORNIA SUR,9,CABO SAN LUCAS,4,LOS CABOS,391,1,1,107,150,15,34,13,319,0,8,327,576
1,3,BAJA CALIFORNIA SUR,9,CABO SAN LUCAS,4,LOS CABOS,392,1,1,104,118,17,11,21,271,0,7,278,520
1,3,BAJA CALIFORNIA SUR,9,CABO SAN LUCAS,4,LOS CABOS,393,2,2,170,185,15,25,40,435,0,29,464,908
1,3,BAJA CALIFORNIA SUR,9,CABO SAN LUCAS,4,LOS CABOS,394,4,4,432,450,36,78,34,1030,2,45,1077,2510
1,3,BAJA CALIFORNIA SUR,9,CABO SAN LUCAS,4,LOS CABOS,395,3,3,455,307,57,57,30,906,0,27,933,1603
1,3,BAJA CALIFORNIA SUR,9,CABO SAN LUCAS,4,LOS CABOS,396,3,3,511,271,51,36,20,889,2,23,914,1604
1,3,BAJA CALIFORNIA SUR,9,CABO SAN LUCAS,4,LOS CABOS,397,5,5,703,668,89,106,80,1646,1,63,1710,3416
1,3,BAJA CALIFORNIA SUR,16,CABO SAN LUCAS,4,LOS CABOS,398,3,3,480,391,57,72,37,1037,1,21,1059,2015
1,3,BAJA CALIFORNIA SUR,9,CABO SAN LUCAS,4,LOS CABOS,399,2,2,310,143,42,45,17,557,0,13,570,1118
1,3,BAJA CALIFORNIA SUR,16,CABO SAN LUCAS,4,LOS CABOS,400,4,4,191,192,29,26,18,456,0,34,490,818
1,3,BAJA CALIFORNIA SUR,16,CABO SAN LUCAS,4,LOS CABOS,401,2,2,296,148,32,30,16,522,0,4,526,833
1,3,BAJA CALIFORNIA SUR,16,CABO SAN LUCAS,4,LOS CABOS,402,3,3,620,359,81,66,28,1154,0,18,1172,2014
1,3,BAJA CALIFORNIA SUR,16,CABO SAN LUCAS,4,LOS CABOS,403,2,2,233,147,24,28,16,448,0,16,464,847
1,3,BAJA CALIFORNIA SUR,16,CABO SAN LUCAS,4,LOS CABOS,404,3,3,246,363,46,54,34,743,0,44,787,1580
1,3,BAJA CALIFORNIA SUR,8,CABO SAN LUCAS,4,LOS CABOS,405,3,3,419,442,71,54,32,1018,1,36,1055,2146
1,3,BAJA CALIFORNIA SUR,8,CABO SAN LUCAS,4,LOS CABOS,406,3,3,227,403,52,51,28,761,1,34,796,1588
1,3,BAJA CALIFORNIA SUR,8,CABO SAN LUCAS,4,LOS CABOS,407,3,3,330,457,57,45,34,923,0,34,957,1908
1,3,BAJA CALIFORNIA SUR,8,CABO SAN LUCAS,4,LOS CABOS,408,2,2,238,247,47,35,19,586,0,14,600,1221
1,3,BAJA CALIFORNIA SUR,8,CABO SAN LUCAS,4,LOS CABOS,409,2,2,175,211,38,30,18,472,1,12,485,947
1,3,BAJA CALIFORNIA SUR,8,CABO SAN LUCAS,4,LOS CABOS,410,2,2,243,268,34,22,26,593,0,30,623,1345
1,3,BAJA CALIFORNIA SUR,16,CABO SAN LUCAS,4,LOS CABOS,411,4,4,865,442,129,83,38,1557,3,26,1586,2461
1,3,BAJA CALIFORNIA SUR,7,SAN JOSE DEL CABO,4,LOS CABOS,412,11,11,507,1626,112,413,192,2850,1,88,2939,7885
1,3,BAJA CALIFORNIA SUR,7,SAN JOSE DEL CABO,4,LOS CABOS,413,2,2,63,337,32,103,31,566,2,25,593,1422
