CIRCUNSCRIPCION,ID_ESTADO,NOMBRE_ESTADO,ID_DISTRITO_LOCAL,CABECERA_DISTRITAL_LOCAL,ID_MUNICIPIO,MUNICIPIO,SECCION,TIPO_CASILLA,ID_CASILLA,EXT_CONTIGUA,ACTA_CASILLA-MEC,URNA_ELECTRONICA,PAN,PRI,PRD,PT,PVEM,MC,C_PAN_PRI_PRD,C_MORENA_NAH,CAND_IND1,CAND_IND2,CAND_IND3,CAND_IND4,CAND_IND5,CAND_IND6,CAND_IND7,CAND_IND8,CAND_IND9,CAND_IND10,CAND_IND11,CAND_IND12,CAND_IND13,CAND_IND14,CAND_IND15,CAND_IND16,CAND_IND17,CAND_IND18,CAND_IND19,CAND_IND20,CAND_IND21,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,ESTATUS_ACTA,TRIBUNAL,OBSERVACIONES,RUTA_ACTA
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1629,C,3,0,C03,0,0,0,0,67,0,142,44,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,414,0,14,428,590,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1630,B,1,0,B,0,0,0,0,11,0,67,108,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,392,2,13,407,610,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1630,C,1,0,C01,0,0,0,0,22,0,57,101,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,2,12,374,610,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1630,C,2,0,C02,0,0,0,0,22,0,63,95,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,0,12,372,609,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1630,C,3,0,C03,0,0,0,0,20,0,51,103,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,0,10,384,609,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1630,C,4,0,C04,0,0,0,0,18,0,59,97,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,0,12,370,609,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1630,E,1,0,E01,0,0,0,0,24,0,41,61,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,0,13,343,583,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1630,E,1,1,E01C01,0,0,0,0,24,0,41,61,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,0,13,343,583,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1630,E,1,2,E01C02,0,0,0,0,17,0,40,75,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,0,15,339,583,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1630,E,2,0,E02,0,0,0,0,21,0,66,130,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407,2,12,421,661,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1630,E,2,1,E02C01,0,0,0,0,19,0,64,105,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387,0,9,396,661,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1630,E,2,2,E02C02,0,0,0,0,27,0,55,115,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391,0,11,402,661,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1630,E,2,3,E02C03,0,0,0,0,25,0,66,114,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,2,6,383,660,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1630,E,2,4,E02C04,0,0,0,0,18,0,48,111,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397,1,17,415,660,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1630,E,3,0,E03,0,0,0,0,15,0,84,97,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,1,10,392,664,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1630,E,3,1,E03C01,0,0,0,0,20,0,73,85,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,0,9,384,664,Acta levantada en consejo,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1630,E,3,2,E03C02,0,0,0,0,17,0,71,90,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,0,10,385,664,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1630,E,3,3,E03C03,0,0,0,0,18,0,77,115,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,12,412,664,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1630,E,3,4,E03C04,0,0,0,0,19,0,70,91,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,0,21,386,663,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1630,E,3,5,E03C05,0,0,0,0,13,0,79,85,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,357,0,14,371,663,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1630,E,4,0,E04,0,0,0,0,14,0,50,117,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,402,2,19,423,707,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1630,E,4,1,E04C01,0,0,0,0,20,0,67,114,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,20,420,707,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1630,E,4,2,E04C02,0,0,0,0,25,0,53,117,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411,0,9,420,707,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1630,E,5,0,E05,0,0,0,0,19,0,58,161,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,434,0,8,442,705,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1630,E,5,1,E05C01,0,0,0,0,15,0,54,166,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421,0,11,432,705,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1630,E,5,2,E05C02,0,0,0,0,15,0,54,166,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421,0,11,432,705,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1630,E,5,3,E05C03,0,0,0,0,13,0,80,169,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446,2,9,457,705,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1630,E,5,4,E05C04,0,0,0,0,21,0,78,162,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446,1,16,463,705,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1630,E,5,5,E05C05,0,0,0,0,15,0,58,163,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409,1,14,424,704,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1630,S,1,0,S01,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1631,B,1,0,B,0,0,0,0,15,0,60,35,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,0,14,345,633,Acta levantada en consejo,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1631,C,1,0,C01,0,0,0,0,27,0,88,39,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,0,18,385,633,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1631,C,2,0,C02,0,0,0,0,18,0,100,36,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396,0,15,411,632,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1631,C,3,0,C03,0,0,0,0,21,0,105,65,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,0,24,440,632,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1631,C,4,0,C04,0,0,0,0,16,0,92,38,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,0,12,392,632,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1632,B,1,0,B,0,0,0,0,37,0,78,29,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452,0,13,465,731,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1632,C,1,0,C01,0,0,0,0,28,0,78,52,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,434,14,0,448,731,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1632,C,2,0,C02,0,0,0,0,32,0,77,37,293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,439,0,10,449,730,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1633,B,1,0,B,0,0,0,0,41,0,206,27,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464,0,17,481,717,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1633,C,1,0,C01,0,0,0,0,22,0,237,21,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,0,19,462,716,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1633,E,1,0,E01,0,0,0,0,32,0,132,21,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346,3,13,362,489,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1633,E,1,1,E01C01,0,0,0,0,37,0,133,9,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354,0,23,377,488,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1634,B,1,0,B,0,0,0,0,77,0,55,29,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,0,14,313,457,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1634,C,1,0,C01,0,0,0,0,66,0,53,41,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,0,14,318,456,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1635,B,1,0,B,0,0,0,0,26,0,81,66,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,0,16,459,658,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1635,C,1,0,C01,0,0,0,0,34,0,82,43,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437,0,20,457,658,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1636,B,1,0,B,0,0,0,0,13,0,61,25,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,0,18,291,403,Acta levantada en consejo,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1636,C,1,0,C01,0,0,0,0,20,0,50,23,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,0,9,258,402,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1637,B,1,0,B,0,0,0,0,14,0,51,49,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,0,12,448,627,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1637,C,1,0,C01,0,0,0,0,32,0,38,41,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,0,14,420,627,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1637,C,2,0,C02,0,0,0,0,31,0,41,40,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411,0,8,419,627,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1637,C,3,0,C03,0,0,0,0,27,0,41,39,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,424,2,11,437,627,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1638,B,1,0,B,0,0,0,0,170,0,41,49,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,503,0,21,524,740,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1638,C,1,0,C01,0,0,0,0,171,0,32,64,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495,0,23,518,739,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1639,B,1,0,B,0,0,0,0,46,0,70,49,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,0,15,339,504,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1639,C,1,0,C01,0,0,0,0,32,0,84,57,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,0,20,346,504,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1640,B,1,0,B,0,0,0,0,26,0,94,48,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,1,8,291,374,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1641,B,1,0,B,0,0,0,0,85,0,85,45,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,0,16,376,507,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1641,C,1,0,C01,0,0,0,0,79,0,72,28,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,0,13,350,506,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1642,B,1,0,B,0,0,0,0,45,0,100,57,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391,0,20,411,613,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1642,C,1,0,C01,0,0,0,0,36,0,104,57,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407,0,21,428,612,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1642,C,2,0,C02,0,0,0,0,34,0,74,58,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,1,13,392,612,Acta casilla,,,
4,13,HIDALGO,10,ZEMPOALA,83,ZEMPOALA,1643,B,1,0,B,0,0,0,0,48,0,158,78,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,533,0,16,549,729,Acta casilla,,,
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1619,B,1,0,B,0,0,0,0,27,77,9,237,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,426,0,15,441,605,Acta levantada en consejo,,,
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1619,C,1,0,C01,0,0,0,0,32,85,7,172,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,392,0,12,404,604,Acta levantada en consejo,,,
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1619,C,2,0,C02,0,0,0,0,34,102,3,215,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437,0,12,449,604,Acta levantada en consejo,,,
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1619,C,3,0,C03,0,0,0,0,39,81,10,223,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441,0,12,453,604,Acta casilla,,,
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1620,B,1,0,B,0,0,0,0,35,67,7,275,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502,0,7,509,688,Acta casilla,,,
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1620,C,1,0,C01,0,0,0,0,37,98,12,219,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,0,6,517,687,Acta casilla,,,
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1620,C,2,0,C02,0,0,0,0,40,76,7,274,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,506,0,7,513,687,Acta casilla,,,
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1621,B,1,0,B,0,0,0,0,94,69,71,51,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,431,0,15,446,679,Acta casilla,,,
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1621,C,1,0,C01,0,0,0,0,131,54,61,38,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,0,10,453,679,Acta casilla,,,
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1621,C,2,0,C02,0,0,0,0,118,78,64,35,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,0,16,432,679,Acta levantada en consejo,,,
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1621,C,3,0,C03,0,0,0,0,121,80,58,33,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407,0,17,424,678,Acta levantada en consejo,,,
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1621,C,4,0,C04,0,0,0,0,107,80,59,36,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,0,10,415,678,Acta casilla,,,
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1622,B,1,0,B,0,0,0,0,100,55,40,34,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346,0,14,360,568,Acta casilla,,,
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1622,C,1,0,C01,0,0,0,0,142,57,37,33,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371,0,14,385,568,Acta casilla,,,
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1622,C,2,0,C02,0,0,0,0,112,57,41,41,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,0,15,378,568,Acta levantada en consejo,,,
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1622,C,3,0,C03,0,0,0,0,97,68,44,27,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336,0,12,348,568,Acta levantada en consejo,,,
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1623,B,1,0,B,0,0,0,0,68,99,62,62,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401,0,10,411,570,Acta casilla,,,
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1623,C,1,0,C01,0,0,0,0,81,113,54,48,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382,0,9,391,570,Acta casilla,,,
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1623,C,2,0,C02,0,0,0,0,63,108,48,54,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371,0,8,379,569,Acta casilla,,,
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1624,B,1,0,B,0,0,0,0,81,90,57,37,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,1,6,358,507,Acta levantada en consejo,,,
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1624,C,1,0,C01,0,0,0,0,113,55,41,37,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,0,13,339,507,Acta casilla,,,
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1624,C,2,0,C02,0,0,0,0,107,75,33,42,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,0,17,337,507,Acta casilla,,,
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1625,B,1,0,B,0,0,0,0,53,77,15,137,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,444,0,18,462,715,Acta casilla,,,
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1625,C,1,0,C01,0,0,0,0,65,106,16,123,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,1,17,468,715,Acta casilla,,,
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1625,C,2,0,C02,0,0,0,0,42,68,13,170,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470,0,7,477,715,Acta levantada en consejo,,,
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1625,C,3,0,C03,0,0,0,0,59,88,9,115,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435,0,15,450,714,Acta levantada en consejo,,,
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1626,B,1,0,B,0,0,0,0,45,91,15,173,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,492,0,13,505,706,Acta levantada en consejo,,,
4,13,HIDALGO,8,ACTOPAN,82,ZAPOTLAN DE JUAREZ,1626,C,1,0,C01,0,0,0,0,57,64,18,174,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475,0,15,490,706,Acta levantada en consejo,,,
4,13,HIDALGO,2,ZACUALTIPAN DE ANGELES,81,ZACUALTIPAN DE ANGELES,1600,B,1,0,B,0,14,6,0,127,5,35,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317,20,22,359,659,Acta del consejo,,,
4,13,HIDALGO,2,ZACUALTIPAN DE ANGELES,81,ZACUALTIPAN DE ANGELES,1600,C,1,0,C01,0,4,8,0,156,10,49,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346,12,15,373,658,Acta casilla,,,
4,13,HIDALGO,2,ZACUALTIPAN DE ANGELES,81,ZACUALTIPAN DE ANGELES,1600,C,2,0,C02,0,11,2,0,129,7,52,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,28,19,347,658,Acta del consejo,,,
4,13,HIDALGO,2,ZACUALTIPAN DE ANGELES,81,ZACUALTIPAN DE ANGELES,1600,C,3,0,C03,0,7,6,0,142,15,48,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,15,15,381,658,Acta del consejo,,,
4,13,HIDALGO,2,ZACUALTIPAN DE ANGELES,81,ZACUALTIPAN DE ANGELES,1600,C,4,0,C04,0,14,5,0,152,7,48,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356,14,12,382,658,Acta del consejo,,,
4,13,HIDALGO,2,ZACUALTIPAN DE ANGELES,81,ZACUALTIPAN DE ANGELES,1600,E,1,0,E01,0,19,6,0,162,7,42,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339,9,10,358,650,Acta del consejo,,,
4,13,HIDALGO,2,ZACUALTIPAN DE ANGELES,81,ZACUALTIPAN DE ANGELES,1600,E,1,1,E01C01,0,20,4,0,131,7,42,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,5,17,324,650,Acta del consejo,,,
4,13,HIDALGO,2,ZACUALTIPAN DE ANGELES,81,ZACUALTIPAN DE ANGELES,1600,E,1,2,E01C02,0,24,1,0,157,10,56,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,3,13,358,650,Acta casilla,,,
4,13,HIDALGO,2,ZACUALTIPAN DE ANGELES,81,ZACUALTIPAN DE ANGELES,1600,S,1,0,S01,0,2,0,0,20,2,8,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,2,0,43,0,Acta del consejo,,,
4,13,HIDALGO,2,ZACUALTIPAN DE ANGELES,81,ZACUALTIPAN DE ANGELES,1601,B,1,0,B,0,10,6,0,164,9,52,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,1,12,403,683,Acta del consejo,,,
4,13,HIDALGO,2,ZACUALTIPAN DE ANGELES,81,ZACUALTIPAN DE ANGELES,1601,C,1,0,C01,0,6,2,0,143,6,61,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,6,7,366,682,Acta casilla,,,
4,13,HIDALGO,2,ZACUALTIPAN DE ANGELES,81,ZACUALTIPAN DE ANGELES,1601,C,2,0,C02,0,13,7,0,148,6,43,0,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,2,7,417,682,Acta casilla,,,
